2026-04-07T04:42:43.015443414Z [inf]  Starting Container
2026-04-07T04:42:49.267097730Z [inf]  [ScheduleLiveNotifier] Service initialized - Real-time schedule notifications ready
2026-04-07T04:42:49.267104133Z [inf]  [IntegrationManagement] Service initialized
2026-04-07T04:42:49.267110382Z [inf]  [IntegrationPartner] Service initialized
2026-04-07T04:42:49.267117497Z [inf]  [SubagentSupervisor] Initializing subagent registry...
2026-04-07T04:42:49.267123447Z [inf]  [BugReportOrchestrator] Initialized - Bug report analysis and remediation active
2026-04-07T04:42:49.267129912Z [inf]  [CognitiveOnboardingService] Third-party API integration service initialized
2026-04-07T04:42:49.284367724Z [inf]  [Features] MVP Feature Flags loaded: 13 enabled, 23 disabled for enterprise tier
2026-04-07T04:42:49.294976938Z [inf]  [MONITORING] CPU: 0%, Memory: 73.2%, Samples: 0
2026-04-07T04:42:49.301056402Z [inf]  [PortManager] Starting port 8080 cleanup...
2026-04-07T04:42:49.319772532Z [inf]  🧠 [AI Brain] Processing undefined request with 8-step workflow
2026-04-07T04:42:49.345252780Z [inf]  [PortManager] Port 8080 is available
2026-04-07T04:42:49.345259470Z [inf]  [PortManager] Lock file created: PID 15
2026-04-07T04:42:49.345264789Z [inf]  [Startup] Phase 0: Registering routes...
2026-04-07T04:42:49.377282044Z [inf]  Creating root user for Operations organization...
2026-04-07T04:42:49.377291381Z [inf]  [EventBus] ChatServerHub subscribed to *
2026-04-07T04:42:49.377297599Z [inf]  [ChatServerHub] Subscribed to Platform Event Bus
2026-04-07T04:42:49.400069430Z [err]    schema: undefined,
2026-04-07T04:42:49.400080040Z [err]    table: undefined,
2026-04-07T04:42:49.400082624Z [err]  [WhatsNew] Failed to check updates: error: relation "platform_updates" does not exist
2026-04-07T04:42:49.400086386Z [err]    column: undefined,
2026-04-07T04:42:49.400091684Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-04-07T04:42:49.400093563Z [err]    dataType: undefined,
2026-04-07T04:42:49.400099133Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-04-07T04:42:49.400100000Z [err]    constraint: undefined,
2026-04-07T04:42:49.400108141Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2026-04-07T04:42:49.400108572Z [err]    file: 'parse_relation.c',
2026-04-07T04:42:49.400116748Z [err]      at async seedPlatformUpdates (file:///app/dist/index.js:106037:27) {
2026-04-07T04:42:49.400117628Z [err]    line: '1466',
2026-04-07T04:42:49.400124452Z [err]    routine: 'parserOpenTable'
2026-04-07T04:42:49.400125198Z [err]    length: 116,
2026-04-07T04:42:49.400132681Z [err]    severity: 'ERROR',
2026-04-07T04:42:49.400133545Z [err]  }
2026-04-07T04:42:49.400139915Z [err]    code: '42P01',
2026-04-07T04:42:49.400146098Z [err]    detail: undefined,
2026-04-07T04:42:49.400151782Z [err]    hint: undefined,
2026-04-07T04:42:49.400157758Z [err]    position: '206',
2026-04-07T04:42:49.400164890Z [err]    internalPosition: undefined,
2026-04-07T04:42:49.400171317Z [err]    internalQuery: undefined,
2026-04-07T04:42:49.400177480Z [err]    where: undefined,
2026-04-07T04:42:49.420608084Z [err]    where: undefined,
2026-04-07T04:42:49.420622159Z [err]  [SubagentSupervisor] Error seeding subagent SchedulingAgent: error: relation "ai_subagent_definitions" does not exist
2026-04-07T04:42:49.420622572Z [err]    schema: undefined,
2026-04-07T04:42:49.420632036Z [err]    table: undefined,
2026-04-07T04:42:49.420634223Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-04-07T04:42:49.420638682Z [err]    column: undefined,
2026-04-07T04:42:49.420648838Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-04-07T04:42:49.420655904Z [err]    dataType: undefined,
2026-04-07T04:42:49.420657544Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2026-04-07T04:42:49.420664403Z [err]      at async _SubagentSupervisor.seedDefaultSubagents (file:///app/dist/index.js:68206:30)
2026-04-07T04:42:49.420666769Z [err]    constraint: undefined,
2026-04-07T04:42:49.420673532Z [err]      at async _SubagentSupervisor.initialize (file:///app/dist/index.js:68197:9)
2026-04-07T04:42:49.420673716Z [err]    file: 'parse_relation.c',
2026-04-07T04:42:49.420680847Z [err]    line: '1466',
2026-04-07T04:42:49.420681728Z [err]      at async file:///app/dist/index.js:197616:5 {
2026-04-07T04:42:49.420688397Z [err]    routine: 'parserOpenTable'
2026-04-07T04:42:49.420689397Z [err]    length: 123,
2026-04-07T04:42:49.420696223Z [err]    severity: 'ERROR',
2026-04-07T04:42:49.420702666Z [err]    code: '42P01',
2026-04-07T04:42:49.420708343Z [err]  }
2026-04-07T04:42:49.420709178Z [err]    detail: undefined,
2026-04-07T04:42:49.420715284Z [err]    hint: undefined,
2026-04-07T04:42:49.420721179Z [err]    position: '327',
2026-04-07T04:42:49.420727245Z [err]    internalPosition: undefined,
2026-04-07T04:42:49.420733111Z [err]    internalQuery: undefined,
2026-04-07T04:42:49.433641102Z [err]    constraint: undefined,
2026-04-07T04:42:49.433650369Z [err]  CRITICAL: Failed to register routes: error: relation "users" does not exist
2026-04-07T04:42:49.433655178Z [err]    file: 'parse_relation.c',
2026-04-07T04:42:49.433663509Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-04-07T04:42:49.433666858Z [err]    line: '1466',
2026-04-07T04:42:49.433675653Z [err]    routine: 'parserOpenTable'
2026-04-07T04:42:49.433680536Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-04-07T04:42:49.433685046Z [err]  }
2026-04-07T04:42:49.433691883Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2026-04-07T04:42:49.433697412Z [err]  Application cannot start without platform workspace. Exiting...
2026-04-07T04:42:49.433703005Z [err]      at async seedRootUser (file:///app/dist/index.js:127171:18)
2026-04-07T04:42:49.433709204Z [err]      at async registerRoutes (file:///app/dist/index.js:215012:3)
2026-04-07T04:42:49.433715393Z [err]      at async file:///app/dist/index.js:245610:14 {
2026-04-07T04:42:49.433722256Z [err]    length: 105,
2026-04-07T04:42:49.433728848Z [err]    severity: 'ERROR',
2026-04-07T04:42:49.433734882Z [err]    code: '42P01',
2026-04-07T04:42:49.433742279Z [err]    detail: undefined,
2026-04-07T04:42:49.433748413Z [err]    hint: undefined,
2026-04-07T04:42:49.433754333Z [err]    position: '451',
2026-04-07T04:42:49.433760672Z [err]    internalPosition: undefined,
2026-04-07T04:42:49.433767219Z [err]    internalQuery: undefined,
2026-04-07T04:42:49.433772959Z [err]    where: undefined,
2026-04-07T04:42:49.433779310Z [err]    schema: undefined,
2026-04-07T04:42:49.433785246Z [err]    table: undefined,
2026-04-07T04:42:49.433791020Z [err]    column: undefined,
2026-04-07T04:42:49.433798497Z [err]    dataType: undefined,
2026-04-07T04:42:51.263424649Z [err]  npm warn config production Use `--omit=dev` instead.
2026-04-07T04:42:51.263430066Z [inf]  
2026-04-07T04:42:51.263435426Z [inf]  > rest-express@1.0.0 start
2026-04-07T04:42:51.263439763Z [inf]  > NODE_ENV=production node dist/index.js
2026-04-07T04:42:51.263444640Z [inf]  
2026-04-07T04:42:53.179929013Z [inf]  [ChatServerHub] Initialized - Version 1.0.0
2026-04-07T04:42:53.179939911Z [inf]  [SessionSync] Service initialized
2026-04-07T04:42:53.179944688Z [err]    help: 'https://express-rate-limit.github.io/ERR_ERL_KEY_GEN_IPV6/'
2026-04-07T04:42:53.179949556Z [inf]  [TrinityNotifier] Autonomous notifier initialized
2026-04-07T04:42:53.179958395Z [err]  ValidationError: Custom keyGenerator appears to use request IP without calling the ipKeyGenerator helper function for IPv6 addresses. This could allow IPv6 users to bypass limits. See https://express-rate-limit.github.io/ERR_ERL_KEY_GEN_IPV6/ for more information.
2026-04-07T04:42:53.179963624Z [err]  }
2026-04-07T04:42:53.179972518Z [inf]  [KnowledgeOrchestration] Gemini 3 Pro AI Brain initialized
2026-04-07T04:42:53.179980289Z [inf]  [KnowledgeOrchestration] Initialized 8 domain experts
2026-04-07T04:42:53.179988411Z [inf]  [KnowledgeOrchestration] Initialized 4 base knowledge nodes
2026-04-07T04:42:53.179997282Z [inf]  [Platform Action Hub] Initializing universal action handler...
2026-04-07T04:42:53.180005593Z [inf]  [Platform Action Hub] Registered action: system.health_check
2026-04-07T04:42:53.180009732Z [err]      at Object.keyGeneratorIpFallback (file:///app/node_modules/express-rate-limit/dist/index.mjs:566:13)
2026-04-07T04:42:53.180013564Z [inf]  [Platform Action Hub] Registered action: test.send_notification
2026-04-07T04:42:53.180026769Z [err]      at wrappedValidations.<computed> [as keyGeneratorIpFallback] (file:///app/node_modules/express-rate-limit/dist/index.mjs:609:22)
2026-04-07T04:42:53.180039848Z [err]      at parseOptions (file:///app/node_modules/express-rate-limit/dist/index.mjs:678:16)
2026-04-07T04:42:53.180039858Z [err]      at file:///app/dist/index.js:163947:24
2026-04-07T04:42:53.180048917Z [err]      at rateLimit (file:///app/node_modules/express-rate-limit/dist/index.mjs:759:18)
2026-04-07T04:42:53.180051004Z [inf]  [Platform Action Hub] Registered action: test.send_maintenance_alert
2026-04-07T04:42:53.180059953Z [err]      at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
2026-04-07T04:42:53.180069286Z [inf]  [Platform Action Hub] Registered action: system.push_update
2026-04-07T04:42:53.180073523Z [err]      at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
2026-04-07T04:42:53.180081641Z [inf]  [Platform Action Hub] Registered action: notifications.send_to_user
2026-04-07T04:42:53.180085316Z [err]      at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5) {
2026-04-07T04:42:53.180090984Z [inf]  [Platform Action Hub] Registered action: notifications.create_maintenance_alert
2026-04-07T04:42:53.180097894Z [inf]  [Platform Action Hub] Registered action: notifications.get_stats
2026-04-07T04:42:53.180105635Z [inf]  [Platform Action Hub] Registered action: notifications.force_clear_all
2026-04-07T04:42:53.180112704Z [inf]  [Platform Action Hub] Registered action: support.broadcast
2026-04-07T04:42:53.180119142Z [inf]  [Platform Action Hub] Registered action: system.service_status
2026-04-07T04:42:53.180127452Z [inf]  [Platform Action Hub] Registered action: admin.deactivate_workspace
2026-04-07T04:42:53.180135578Z [inf]  [Platform Action Hub] Registered action: admin.reactivate_workspace
2026-04-07T04:42:53.180142405Z [inf]  [Platform Action Hub] Registered action: ai.query
2026-04-07T04:42:53.180212118Z [inf]     Compatible with: Railway PostgreSQL, Render, Supabase, and any standard Postgres
2026-04-07T04:42:53.180226460Z [inf]  [AI Brain] UnifiedGeminiClient initialized with tiered architecture + humanized persona
2026-04-07T04:42:53.180245166Z [err]    code: 'ERR_ERL_KEY_GEN_IPV6',
2026-04-07T04:42:53.180249851Z [inf]  📊 Database: Using standard pg driver (node-postgres)
2026-04-07T04:42:53.181452732Z [inf]  [Platform Action Hub] Registered action: code.stage_batch
2026-04-07T04:42:53.181458011Z [inf]  [Platform Action Hub] Registered action: code.get_pending
2026-04-07T04:42:53.181463561Z [inf]  [Platform Action Hub] Registered action: code.approve
2026-04-07T04:42:53.181474140Z [inf]  [Platform Action Hub] Registered action: code.apply
2026-04-07T04:42:53.181478874Z [inf]  [Platform Action Hub] Registered action: code.rollback
2026-04-07T04:42:53.181483456Z [inf]  [Platform Action Hub] Registered action: idempotency.get_stats
2026-04-07T04:42:53.181488463Z [inf]  [Platform Action Hub] Registered action: idempotency.cleanup
2026-04-07T04:42:53.181535061Z [inf]  [IdempotencyService] Registered 3 AI Brain actions
2026-04-07T04:42:53.181539742Z [inf]  [Platform Action Hub] Registered 23 built-in actions
2026-04-07T04:42:53.181553833Z [inf]  [PlatformFeatureRegistry] Initialized for Trinity orchestration: {
2026-04-07T04:42:53.181558115Z [inf]    lastSyncedAt: 2026-04-07T04:42:52.804Z,
2026-04-07T04:42:53.181562748Z [inf]    syncVersion: 1,
2026-04-07T04:42:53.181732468Z [inf]    enabledCount: 15,
2026-04-07T04:42:53.181747090Z [inf]      'invoicing',     'availability',
2026-04-07T04:42:53.181751757Z [inf]      'notifications', 'calendar',
2026-04-07T04:42:53.184383357Z [inf]  [TrinityPlatformConnector] Initializing platform connector...
2026-04-07T04:42:53.184401658Z [inf]  [WorkboardService] Initializing AI Brain Workboard...
2026-04-07T04:42:53.184412851Z [inf]      'analytics',     'breaks',
2026-04-07T04:42:53.184419421Z [inf]      'employees',     'clients',
2026-04-07T04:42:53.184425318Z [inf]      'reports',       'payroll',
2026-04-07T04:42:53.184431793Z [inf]      'ai_features',   'communication',
2026-04-07T04:42:53.184437726Z [inf]      'integrations'
2026-04-07T04:42:53.184442712Z [inf]    ]
2026-04-07T04:42:53.184447655Z [inf]  }
2026-04-07T04:42:53.184452334Z [inf]  🏥 Running AI provider health check...
2026-04-07T04:42:53.184456865Z [inf]  [TrinitySelfAssessment] Initializing self-assessment service...
2026-04-07T04:42:53.184464969Z [inf]  [TrinityControlConsole] Initialized - Real-time cognitive streaming active
2026-04-07T04:42:53.184468839Z [inf]  Generated ENCRYPTION_KEY (add to .env file):
2026-04-07T04:42:53.184477262Z [inf]  
2026-04-07T04:42:53.184481659Z [inf]  Example .env entry:
2026-04-07T04:42:53.184486125Z [inf]  ENCRYPTION_KEY=0975df32214bd1e08a171848b8a0b3b080825ac0ff0741d861150299de268638
2026-04-07T04:42:53.184491577Z [inf]  [QuickBooks OAuth] Environment: SANDBOX
2026-04-07T04:42:53.184497213Z [inf]  [QuickBooks OAuth] Client ID prefix: ABW40IYH...
2026-04-07T04:42:53.184502407Z [inf]  [QuickBooks OAuth] IMPORTANT: For sandbox testing, use Development app credentials from Intuit Developer Portal
2026-04-07T04:42:53.184508288Z [err]  ⚠️  Gusto OAuth not configured - missing GUSTO_CLIENT_ID or GUSTO_CLIENT_SECRET
2026-04-07T04:42:53.189192192Z [inf]  [WorkflowExecutor] Registered custom handler: validate_json
2026-04-07T04:42:53.189204940Z [inf]  [WorkflowExecutor] Registered custom handler: aggregate_results
2026-04-07T04:42:53.189209772Z [inf]  [TrinityNotificationBridge] Fortune 500-grade notification orchestration initialized
2026-04-07T04:42:53.189215875Z [inf]  [TestRunner] Registered test: api-health
2026-04-07T04:42:53.189224722Z [inf]  [TestRunner] Registered test: db-connectivity
2026-04-07T04:42:53.189225182Z [inf]  [TrinityThoughtEngine] Initializing metacognition system...
2026-04-07T04:42:53.189234456Z [inf]  [TestRunner] Registered test: fs-read-access
2026-04-07T04:42:53.189234622Z [inf]  [TrinityGuardrails] Content guardrails initialized
2026-04-07T04:42:53.189243686Z [inf]  [TestRunner] Registered test: fs-list-access
2026-04-07T04:42:53.189246312Z [inf]  [RateLimitQueue] Service initialized with 4 services
2026-04-07T04:42:53.189252978Z [inf]  [TestRunner] Registered test: websocket-broadcast
2026-04-07T04:42:53.189259385Z [inf]  [ExchangeRate] Service initialized with 20 currencies
2026-04-07T04:42:53.189271578Z [inf]  [TestRunner] Registered test: schema-validation
2026-04-07T04:42:53.189273503Z [inf]  [SessionCheckpoint] Service initialized
2026-04-07T04:42:53.189278756Z [inf]  [WorkflowExecutor] Registered custom handler: log_message
2026-04-07T04:42:53.189280795Z [inf]  [TestRunner] Registered test: api-response-time
2026-04-07T04:42:53.192760313Z [inf]  [PortManager] Lock file created: PID 15
2026-04-07T04:42:53.192764184Z [inf]  [TestRunner] Registered 8 built-in tests
2026-04-07T04:42:53.192771650Z [inf]  [AIExpenseCategorization] Service initialized
2026-04-07T04:42:53.192774030Z [inf]  [Startup] Phase 0: Registering routes...
2026-04-07T04:42:53.192777195Z [inf]  [AIDynamicPricing] Service initialized
2026-04-07T04:42:53.192783384Z [inf]  Creating root user for Operations organization...
2026-04-07T04:42:53.192783457Z [inf]  [LLMJudgeEvaluator] Initializing evaluation subagent system...
2026-04-07T04:42:53.192788924Z [inf]  [ScheduleLiveNotifier] Service initialized - Real-time schedule notifications ready
2026-04-07T04:42:53.192793366Z [inf]  [EventBus] ChatServerHub subscribed to *
2026-04-07T04:42:53.192797056Z [inf]  [IntegrationManagement] Service initialized
2026-04-07T04:42:53.192801745Z [inf]  [ChatServerHub] Subscribed to Platform Event Bus
2026-04-07T04:42:53.192802705Z [inf]  [IntegrationPartner] Service initialized
2026-04-07T04:42:53.192810058Z [err]  [WhatsNew] Failed to check updates: error: relation "platform_updates" does not exist
2026-04-07T04:42:53.192814144Z [inf]  [BugReportOrchestrator] Initialized - Bug report analysis and remediation active
2026-04-07T04:42:53.192818821Z [inf]  [CognitiveOnboardingService] Third-party API integration service initialized
2026-04-07T04:42:53.192823016Z [inf]  [Features] MVP Feature Flags loaded: 13 enabled, 23 disabled for enterprise tier
2026-04-07T04:42:53.192827058Z [inf]  [MONITORING] CPU: 0%, Memory: 73.2%, Samples: 0
2026-04-07T04:42:53.192835355Z [inf]  [PortManager] Starting port 8080 cleanup...
2026-04-07T04:42:53.192840165Z [inf]  🧠 [AI Brain] Processing undefined request with 8-step workflow
2026-04-07T04:42:53.192844562Z [inf]  [PortManager] Port 8080 is available
2026-04-07T04:42:53.196437151Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-04-07T04:42:53.196452102Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-04-07T04:42:53.196461312Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2026-04-07T04:42:53.196469918Z [err]      at async seedPlatformUpdates (file:///app/dist/index.js:106037:27) {
2026-04-07T04:42:53.196477664Z [err]    length: 116,
2026-04-07T04:42:53.196486508Z [err]    severity: 'ERROR',
2026-04-07T04:42:53.196494314Z [err]    code: '42P01',
2026-04-07T04:42:53.196501540Z [err]    detail: undefined,
2026-04-07T04:42:53.196517429Z [err]    position: '206',
2026-04-07T04:42:53.196524554Z [err]    internalPosition: undefined,
2026-04-07T04:42:53.196531645Z [err]    internalQuery: undefined,
2026-04-07T04:42:53.196543938Z [err]    where: undefined,
2026-04-07T04:42:53.196551154Z [err]    schema: undefined,
2026-04-07T04:42:53.196559805Z [err]    table: undefined,
2026-04-07T04:42:53.196567120Z [err]    column: undefined,
2026-04-07T04:42:53.196582598Z [err]    constraint: undefined,
2026-04-07T04:42:53.196597258Z [err]    line: '1466',
2026-04-07T04:42:53.196611158Z [err]  }
2026-04-07T04:42:53.196619007Z [err]  [SubagentSupervisor] Error seeding subagent SchedulingAgent: error: relation "ai_subagent_definitions" does not exist
2026-04-07T04:42:53.196625884Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-04-07T04:42:53.196632280Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-04-07T04:42:53.196639259Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2026-04-07T04:42:53.199121889Z [err]      at async _SubagentSupervisor.seedDefaultSubagents (file:///app/dist/index.js:68206:30)
2026-04-07T04:42:53.199131546Z [err]      at async _SubagentSupervisor.initialize (file:///app/dist/index.js:68197:9)
2026-04-07T04:42:53.199139708Z [err]    column: undefined,
2026-04-07T04:42:53.199139857Z [err]      at async file:///app/dist/index.js:197616:5 {
2026-04-07T04:42:53.199153199Z [err]    dataType: undefined,
2026-04-07T04:42:53.199156048Z [err]    severity: 'ERROR',
2026-04-07T04:42:53.199163208Z [err]    constraint: undefined,
2026-04-07T04:42:53.199163490Z [err]    code: '42P01',
2026-04-07T04:42:53.199173151Z [err]    file: 'parse_relation.c',
2026-04-07T04:42:53.199173520Z [err]    detail: undefined,
2026-04-07T04:42:53.199183359Z [err]    hint: undefined,
2026-04-07T04:42:53.199184759Z [err]    line: '1466',
2026-04-07T04:42:53.199196267Z [err]    position: '327',
2026-04-07T04:42:53.199198768Z [err]    routine: 'parserOpenTable'
2026-04-07T04:42:53.199208094Z [err]  }
2026-04-07T04:42:53.199211517Z [err]    internalPosition: undefined,
2026-04-07T04:42:53.199216267Z [err]  CRITICAL: Failed to register routes: error: relation "users" does not exist
2026-04-07T04:42:53.199226613Z [err]    internalQuery: undefined,
2026-04-07T04:42:53.199226766Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-04-07T04:42:53.199238715Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-04-07T04:42:53.199242564Z [err]    where: undefined,
2026-04-07T04:42:53.199248848Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2026-04-07T04:42:53.199257339Z [err]    schema: undefined,
2026-04-07T04:42:53.199261608Z [err]      at async seedRootUser (file:///app/dist/index.js:127171:18)
2026-04-07T04:42:53.199267313Z [err]    table: undefined,
2026-04-07T04:42:53.203019454Z [err]    routine: 'parserOpenTable'
2026-04-07T04:42:53.203030722Z [err]  }
2026-04-07T04:42:53.203037506Z [err]  Application cannot start without platform workspace. Exiting...
2026-04-07T04:42:53.203044949Z [err]      at async registerRoutes (file:///app/dist/index.js:215012:3)
2026-04-07T04:42:53.203201199Z [err]      at async file:///app/dist/index.js:245610:14 {
2026-04-07T04:42:53.203209679Z [err]    length: 105,
2026-04-07T04:42:53.203222276Z [err]    code: '42P01',
2026-04-07T04:42:53.203233143Z [err]    hint: undefined,
2026-04-07T04:42:53.203239172Z [err]    position: '451',
2026-04-07T04:42:53.203244833Z [err]    internalPosition: undefined,
2026-04-07T04:42:53.203250106Z [err]    internalQuery: undefined,
2026-04-07T04:42:53.203255535Z [err]    where: undefined,
2026-04-07T04:42:53.203261392Z [err]    schema: undefined,
2026-04-07T04:42:53.203272347Z [err]    column: undefined,
2026-04-07T04:42:53.203278993Z [err]    dataType: undefined,
2026-04-07T04:42:53.203284487Z [err]    constraint: undefined,
2026-04-07T04:42:53.203290095Z [err]    file: 'parse_relation.c',
2026-04-07T04:42:53.203296551Z [err]    line: '1466',
2026-04-07T04:42:54.154015156Z [err]  npm warn config production Use `--omit=dev` instead.
2026-04-07T04:42:54.154021622Z [inf]  
2026-04-07T04:42:54.154028297Z [inf]  > rest-express@1.0.0 start
2026-04-07T04:42:54.154034053Z [inf]  > NODE_ENV=production node dist/index.js
2026-04-07T04:42:54.154039914Z [inf]  
2026-04-07T04:42:56.239017011Z [inf]  📊 Database: Using standard pg driver (node-postgres)
2026-04-07T04:42:56.275574052Z [inf]  [ChatServerHub] Initialized - Version 1.0.0
2026-04-07T04:42:56.278016998Z [inf]  [TrinityNotifier] Autonomous notifier initialized
2026-04-07T04:42:56.301219097Z [err]      at Object.keyGeneratorIpFallback (file:///app/node_modules/express-rate-limit/dist/index.mjs:566:13)
2026-04-07T04:42:56.301224698Z [err]      at wrappedValidations.<computed> [as keyGeneratorIpFallback] (file:///app/node_modules/express-rate-limit/dist/index.mjs:609:22)
2026-04-07T04:42:56.301233730Z [err]      at rateLimit (file:///app/node_modules/express-rate-limit/dist/index.mjs:759:18)
2026-04-07T04:42:56.301250506Z [err]      at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5) {
2026-04-07T04:42:56.301254572Z [err]    code: 'ERR_ERL_KEY_GEN_IPV6',
2026-04-07T04:42:56.301263614Z [err]  }
2026-04-07T04:42:56.306370489Z [inf]  [Platform Action Hub] Registered action: system.health_check
2026-04-07T04:42:56.306395455Z [inf]  [Platform Action Hub] Registered action: notifications.send_to_user
2026-04-07T04:42:56.306420445Z [inf]  [Platform Action Hub] Registered action: support.broadcast
2026-04-07T04:42:56.306439205Z [inf]  [Platform Action Hub] Registered action: admin.reactivate_workspace
2026-04-07T04:42:56.306445928Z [inf]  [Platform Action Hub] Registered action: ai.query
2026-04-07T04:42:56.306453009Z [inf]  [Platform Action Hub] Registered action: code.stage_change
2026-04-07T04:42:56.306466814Z [inf]  [Platform Action Hub] Registered action: code.get_pending
2026-04-07T04:42:56.308577554Z [inf]  [Platform Action Hub] Registered action: code.reject
2026-04-07T04:42:56.308597747Z [inf]  [Platform Action Hub] Registered action: idempotency.cleanup
2026-04-07T04:42:56.308616469Z [inf]  [EventBus] HelpAI Orchestrator subscribed to ai_brain_action
2026-04-07T04:42:56.317289363Z [inf]  [PlatformFeatureRegistry] Initialized for Trinity orchestration: {
2026-04-07T04:42:56.317295361Z [inf]    ]
2026-04-07T04:42:56.317302336Z [inf]    syncVersion: 1,
2026-04-07T04:42:56.317315825Z [inf]    enabledCount: 15,
2026-04-07T04:42:56.317320294Z [inf]  🏥 Running AI provider health check...
2026-04-07T04:42:56.317329820Z [inf]  [TrinitySelfAssessment] Initializing self-assessment service...
2026-04-07T04:42:56.317330698Z [inf]      'time_tracking', 'scheduling',
2026-04-07T04:42:56.317338146Z [inf]      'invoicing',     'availability',
2026-04-07T04:42:56.317367932Z [inf]      'integrations'
2026-04-07T04:42:56.324041132Z [inf]  Generated ENCRYPTION_KEY (add to .env file):
2026-04-07T04:42:56.324048467Z [inf]  ENCRYPTION_KEY=f6e766052206cc09e86f4aeba4666d0547f4381c90bfe1af3b59d21cf7cae736
2026-04-07T04:42:56.324081856Z [inf]  [QuickBooks OAuth] Client ID prefix: ABW40IYH...
2026-04-07T04:42:56.324087680Z [inf]  [QuickBooks OAuth] IMPORTANT: For sandbox testing, use Development app credentials from Intuit Developer Portal
2026-04-07T04:42:56.324093908Z [err]  ⚠️  Gusto OAuth not configured - missing GUSTO_CLIENT_ID or GUSTO_CLIENT_SECRET
2026-04-07T04:42:56.331017983Z [inf]  [SubagentBanker] Initializing AI Brain Credit Management...
2026-04-07T04:42:56.331035223Z [inf]  [FastModeService] Initializing Trinity Fast Mode Service...
2026-04-07T04:42:56.334179945Z [inf]  [TrinityGuardrails] Content guardrails initialized
2026-04-07T04:42:56.334197847Z [inf]  [RateLimitQueue] Service initialized with 4 services
2026-04-07T04:42:56.337039255Z [inf]  [WorkflowExecutor] Registered custom handler: validate_json
2026-04-07T04:42:56.337054393Z [inf]  [TestRunner] Registered test: api-health
2026-04-07T04:42:56.337071113Z [inf]  [TestRunner] Registered test: fs-read-access
2026-04-07T04:42:56.337092960Z [inf]  [TestRunner] Registered test: env-secrets
2026-04-07T04:42:56.339666862Z [inf]  [LLMJudgeEvaluator] Initializing evaluation subagent system...
2026-04-07T04:42:56.339674547Z [inf]  [ScheduleLiveNotifier] Service initialized - Real-time schedule notifications ready
2026-04-07T04:42:56.339685993Z [inf]  [IntegrationPartner] Service initialized
2026-04-07T04:42:56.339690926Z [inf]  [SubagentSupervisor] Initializing subagent registry...
2026-04-07T04:42:56.342977393Z [inf]  [BugReportOrchestrator] Initialized - Bug report analysis and remediation active
2026-04-07T04:42:56.376996327Z [inf]  [PortManager] Starting port 8080 cleanup...
2026-04-07T04:42:56.422135475Z [inf]  [PortManager] Lock file created: PID 15
2026-04-07T04:42:56.459534281Z [inf]  [EventBus] ChatServerHub subscribed to *
2026-04-07T04:42:56.459542073Z [inf]  [ChatServerHub] Subscribed to Platform Event Bus
2026-04-07T04:42:57.328645935Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-04-07T04:42:57.328675053Z [err]    position: '206',
2026-04-07T04:42:57.328675291Z [err]    constraint: undefined,
2026-04-07T04:42:57.328683976Z [err]    file: 'parse_relation.c',
2026-04-07T04:42:57.328700234Z [err]    code: '42P01',
2026-04-07T04:42:57.328708862Z [err]    table: undefined,
2026-04-07T04:42:57.328715016Z [err]    column: undefined,
2026-04-07T04:42:57.328720907Z [err]    dataType: undefined,
2026-04-07T04:42:57.328751184Z [err]  }
2026-04-07T04:42:57.328760041Z [err]  [SubagentSupervisor] Error seeding subagent SchedulingAgent: error: relation "ai_subagent_definitions" does not exist
2026-04-07T04:42:57.328768745Z [err]  [WhatsNew] Failed to check updates: error: relation "platform_updates" does not exist
2026-04-07T04:42:57.328780643Z [err]      at /app/node_modules/pg-pool/index.js:45:11
